[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 17:29:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:56 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:29:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:56 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:29:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:57 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:29:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:57 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:30:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:02 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:03 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:08 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:08 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:09 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:14 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:14 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:30:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:15 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:15 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:30:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:20 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:20 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:30:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:21 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:21 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:26 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:30:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:32 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:33 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:33 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:38 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:38 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:30:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:39 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:39 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:30:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:44 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:45 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:50 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:50 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:30:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:51 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:51 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:30:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:55 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:55 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:30:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:56 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:30:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:30:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:02 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:02 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:31:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:03 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:03 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:31:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:09 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:09 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:31:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:11 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:11 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:31:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:17 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:17 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:18 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:24 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:24 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:31:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:25 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:25 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:31:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:31 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:32 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:31:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:37 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:37 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:31:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:38 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:38 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:31:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:43 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:44 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:50 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:50 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:31:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:51 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:51 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:31:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:56 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:31:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:57 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:31:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:31:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:02 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:03 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:08 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:08 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:32:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:09 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:09 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:32:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:13 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:13 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:32:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:14 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:14 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:32:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:19 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:19 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:32:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:20 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:20 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:32:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:25 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:25 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:26 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:26 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:31 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:31 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:32:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:32 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:32 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:32:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:37 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:37 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:42 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:42 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:32:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:43 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:43 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:32:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:48 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:49 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:32:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:55 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:55 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:32:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:56 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:32:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:32:56 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:33:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:02 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:02 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:33:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:03 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:03 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:33:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:09 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:10 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:10 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:16 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:16 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:33:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:17 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:17 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:33:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:23 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:23 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:24 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:33:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:29 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:30 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:36 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:36 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:33:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:37 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:37 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:33:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:42 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:43 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:48 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:49 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:33:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:54 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:54 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:33:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:55 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:33:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:33:55 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:34:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:00 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:34:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:00 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:34:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:01 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:34:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:01 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:06 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:34:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:11 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:34:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:34:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:12 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:34:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:34:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:17 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:34:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:17 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:34:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:34:18 PngImagePlugin:213] STREAM b'IDAT' 41 53725
